,序号,债券代码,债券简称,最新违约日,最新违约金额,发行人,主承,违约原因,最新违约类型,累计违约金额,首次违约日,企业性质,行业,地区,最新主体评级,债券市场,债券类型
27,28.0,12105496.0,21金科地产SCP004,2023-06-16,8.80亿,金科地产集团股份有限公司,"民生银行,招商证券",无法兑付,本息,8.80亿,2023-06-16,民营企业,房地产,重庆,AAA,银行间,超短期融资券
28,29.0,149129.0,H0金科03,2023-05-28,9.19亿,金科地产集团股份有限公司,"中山证券,中泰证券,申万承保",无法兑付,本息,9.84亿,2023-04-12,民营企业,房地产,重庆,AAA,深交所,公司债
29,30.0,82000444.0,20阳光城ABN001优先B,2023-04-27,0.22亿,阳光城集团股份有限公司,"浦发银行,交通银行",无法兑付,本息,0.22亿,2023-04-27,民营企业,房地产,福建,BB,银行间,资产支持票据
30,31.0,82000443.0,20阳光城ABN001优先A,2023-04-27,1.00亿,阳光城集团股份有限公司,"浦发银行,交通银行",无法兑付,"本息,回售",1.00亿,2023-04-27,民营企业,房地产,福建,BB,银行间,资产支持票据
31,32.0,149103.0,H0阳城01,2023-04-24,0.83亿,阳光城集团股份有限公司,"中信证券,华泰联合证券,光大证券,一创投行",无法兑付,利息,12.10亿,2022-04-24,民营企业,房地产,福建,BB,深交所,公司债
32,33.0,168173.0,H希尔01,2023-04-10,7.00亿,南京世茂房地产开发有限公司,-,无法兑付,回售,7.00亿,2023-04-10,中外合资企业,房地产,江苏,,上交所,资产支持证券
33,34.0,151276.0,H9盛2,2023-03-15,1.81亿,上海三盛宏业投资(集团)有限责任公司,中山证券,破产重组,利息,3.61亿,2022-03-15,民营企业,房地产,上海,AA,上交所,私募债
34,35.0,118666.0,16万通02,2023-02-24,16.26亿,广西万通房地产有限公司,"中山证券,浙商银行",无法兑付,本息,17.52亿,2022-02-24,民营企业,房地产,广西,AA,深交所,私募债
35,36.0,102001416.0,20荣盛地产MTN001,2023-01-23,0.78亿,荣盛房地产发展股份有限公司,民生银行,无法兑付,本息,0.78亿,2023-01-23,民营企业,房地产,河北,AAA,银行间,中期票据
36,37.0,167902.0,H20万通3,2022-10-30,1.31亿,广西万通房地产有限公司,中信建投,无法兑付,本息,1.31亿,2022-10-30,民营企业,房地产,广西,AA,上交所,私募债
37,38.0,167738.0,H20万通1,2022-09-22,6.31亿,广西万通房地产有限公司,中信建投,无法兑付,本息,6.31亿,2022-09-22,民营企业,房地产,广西,AA,上交所,私募债
38,39.0,162031.0,19华控04,2022-08-29,3.39亿,华夏幸福基业控股股份公司,一创投行,无法兑付,本息,21.96亿,2021-08-29,民营企业,房地产,河北,C,上交所,私募债
39,40.0,151942.0,H9盛5,2022-08-09,5.73亿,上海三盛宏业投资(集团)有限责任公司,中山证券,无法兑付,本息,6.17亿,2021-08-09,民营企业,房地产,上海,AA,上交所,私募债
40,41.0,155484.0,H19蓝光2,2022-07-23,1.15亿,四川蓝光发展股份有限公司,中信证券,无法兑付,本息,11.91亿,2021-07-23,民营企业,房地产,四川,C,上交所,公司债
41,42.0,178954.0,H21万通2,2022-07-08,0.31亿,广西万通房地产有限公司,中信建投,无法兑付,利息,0.31亿,2022-07-08,民营企业,房地产,广西,AA,上交所,私募债
42,43.0,149021.0,20恒大01,2022-07-08,4.71亿,恒大地产集团有限公司,中信建投,无法兑付,回售,4.71亿,2022-07-08,民营企业,房地产,广东,B,深交所,公司债
43,44.0,151770.0,H9盛3,2022-07-01,7.57亿,上海三盛宏业投资(集团)有限责任公司,中山证券,破产重组,本息,7.57亿,2022-07-01,民营企业,房地产,上海,AA,上交所,私募债
44,45.0,12103625.0,21福建阳光SCP004,2022-06-27,6.81亿,福建阳光集团有限公司,恒丰银行,无法兑付,本息,6.81亿,2022-06-27,民营企业,房地产,福建,BBB,银行间,超短期融资券
45,46.0,163023.0,H19鸿坤1,2022-06-20,2.92亿,北京鸿坤伟业房地产开发有限公司,五矿证券,交叉违约,本息,2.92亿,2022-06-20,民营企业,房地产,北京,AA-,上交所,公司债
46,47.0,143857.0,H18鸿坤1,2022-06-20,1.05亿,北京鸿坤伟业房地产开发有限公司,五矿证券,交叉违约,本息,1.05亿,2022-06-20,民营企业,房地产,北京,AA-,上交所,公司债
47,48.0,12103499.0,21福建阳光SCP003,2022-06-20,2.62亿,福建阳光集团有限公司,恒丰银行,无法兑付,本息,2.62亿,2022-06-20,民营企业,房地产,福建,BBB,银行间,超短期融资券
48,49.0,155117.0,H18鸿坤3,2022-06-20,4.94亿,北京鸿坤伟业房地产开发有限公司,五矿证券,交叉违约,本息,4.94亿,2022-06-20,民营企业,房地产,北京,AA-,上交所,公司债
49,50.0,155476.0,H19阳集3,2022-06-19,3.64亿,福建阳光集团有限公司,中泰证券,无法兑付,本息,3.64亿,2022-06-19,民营企业,房地产,福建,BBB,上交所,公司债
50,51.0,82100474.0,21一方中佳ABN001优先,2022-06-02,5.24亿,佳兆业集团控股有限公司,"中信证券,交通银行",无法兑付,本息,5.24亿,2022-06-02,中外合资企业,房地产,境外,BB,银行间,资产支持票据
51,52.0,82100475.0,21一方中佳ABN001次,2022-06-02,0.05亿,佳兆业集团控股有限公司,"中信证券,交通银行",无法兑付,本息,0.05亿,2022-06-02,中外合资企业,房地产,境外,BB,银行间,资产支持票据
52,53.0,149545.0,H1阳城02,2022-05-25,10.63亿,阳光城集团股份有限公司,"中信证券,华泰联合证券,一创投行",无法兑付,本息,10.63亿,2022-05-25,民营企业,房地产,福建,BB,深交所,公司债
53,54.0,149104.0,H0阳城02,2022-05-25,8.63亿,阳光城集团股份有限公司,"中信证券,华泰联合证券,光大证券,一创投行",无法兑付,本息,9.22亿,2022-04-24,民营企业,房地产,福建,BB,深交所,公司债
54,55.0,149208.0,H0阳城03,2022-05-25,10.53亿,阳光城集团股份有限公司,"中信证券,华泰联合证券,一创投行",无法兑付,本息,10.53亿,2022-05-25,民营企业,房地产,福建,BB,深交所,公司债
55,56.0,12103185.0,21福建阳光SCP002,2022-05-24,1.05亿,福建阳光集团有限公司,恒丰银行,无法兑付,本息,1.05亿,2022-05-24,民营企业,房地产,福建,BBB,银行间,超短期融资券
56,57.0,82100364.0,21前海招阳ABN001优先,2022-04-28,5.32亿,阳光城集团股份有限公司,招商银行,无法兑付,本息,5.32亿,2022-04-28,民营企业,房地产,福建,BB,银行间,资产支持票据
57,58.0,82001071.0,20华济建筑ABN001次,2022-04-20,0.01亿,阳光城集团股份有限公司,"民生银行,中信证券",无法兑付,本息,0.01亿,2022-04-20,民营企业,房地产,福建,BB,银行间,资产支持票据
58,59.0,82001070.0,20华济建筑ABN001优先,2022-04-20,4.58亿,阳光城集团股份有限公司,"民生银行,中信证券",无法兑付,本息,4.58亿,2022-04-20,民营企业,房地产,福建,BB,银行间,资产支持票据
59,60.0,102100220.0,21阳光城MTN001,2022-04-19,5.89亿,阳光城集团股份有限公司,"招商银行,招商证券",交叉违约,本息,6.29亿,2022-01-29,民营企业,房地产,福建,BB,银行间,中期票据
60,61.0,155145.0,H19阳集1,2022-04-15,4.00亿,福建阳光集团有限公司,中泰证券,无法兑付,本息,4.00亿,2022-04-15,民营企业,房地产,福建,BBB,上交所,公司债
61,62.0,102001413.0,20阳光城MTN002,2022-04-08,7.86亿,阳光城集团股份有限公司,"浦发银行,建设银行",交叉违约,本息,7.86亿,2022-04-08,民营企业,房地产,福建,BB,银行间,中期票据
62,63.0,101900555.0,19福建阳光MTN001,2022-04-07,1.07亿,福建阳光集团有限公司,"兴业银行,中金公司",交叉违约,本息,1.07亿,2022-04-07,民营企业,房地产,福建,BBB,银行间,中期票据
63,64.0,177886.0,H21万通1,2022-03-31,0.50亿,广西万通房地产有限公司,中信建投,无法兑付,利息,0.50亿,2022-03-31,民营企业,房地产,广西,AA,上交所,私募债
64,65.0,155265.0,H19阳集2,2022-03-29,5.38亿,福建阳光集团有限公司,中泰证券,无法兑付,本息,5.38亿,2022-03-29,民营企业,房地产,福建,BBB,上交所,公司债
65,66.0,31900235.0,19阳光城PPN001,2022-03-22,5.38亿,阳光城集团股份有限公司,"光大证券,上海银行",无法兑付,本息,5.38亿,2022-03-22,民营企业,房地产,福建,BB,银行间,定向工具PPN
66,67.0,12102331.0,21福建阳光SCP001,2022-03-22,5.04亿,福建阳光集团有限公司,恒丰银行,无法兑付,本息,5.04亿,2022-03-22,民营企业,房地产,福建,BBB,银行间,超短期融资券
67,68.0,102001273.0,20阳光城MTN001,2022-03-15,6.29亿,阳光城集团股份有限公司,"浦发银行,建设银行",无法兑付,本息,6.29亿,2022-03-15,民营企业,房地产,福建,BB,银行间,中期票据
68,69.0,102002022.0,20阳光城MTN003,2022-03-15,16.92亿,阳光城集团股份有限公司,"浦发银行,建设银行",无法兑付,本息,16.92亿,2022-03-15,民营企业,房地产,福建,BB,银行间,中期票据
69,70.0,101759069.0,17阳光城MTN004,2022-03-11,11.32亿,阳光城集团股份有限公司,"中信证券,中信银行",交叉违约,本息,11.32亿,2022-03-11,民营企业,房地产,福建,BB,银行间,中期票据
70,71.0,101759017.0,17阳光城MTN001,2022-03-11,15.75亿,阳光城集团股份有限公司,"中信证券,中信银行",交叉违约,本息,15.75亿,2022-03-11,民营企业,房地产,福建,BB,银行间,中期票据
71,72.0,101801439.0,18福建阳光MTN001,2022-03-09,4.08亿,福建阳光集团有限公司,"兴业银行,中金公司",无法兑付,本息,4.08亿,2022-03-09,民营企业,房地产,福建,BBB,银行间,中期票据
72,73.0,31900473.0,19福建阳光PPN001,2022-02-24,2.11亿,福建阳光集团有限公司,中国银行,无法兑付,本息,2.11亿,2022-02-24,民营企业,房地产,福建,BBB,银行间,定向工具PPN
73,74.0,151086.0,19华控02,2022-01-10,2.58亿,华夏幸福基业控股股份公司,开源证券,无法兑付,本息,2.58亿,2022-01-10,民营企业,房地产,河北,C,上交所,私募债
74,75.0,151085.0,19华控01,2022-01-10,1.77亿,华夏幸福基业控股股份公司,开源证券,无法兑付,本息,1.77亿,2022-01-10,民营企业,房地产,河北,C,上交所,私募债
75,76.0,112995.0,19泛控02,2021-12-25,5.38亿,泛海控股股份有限公司,中信建投,无法兑付,回售,5.38亿,2021-12-25,民营企业,房地产,北京,C,深交所,公司债
76,77.0,125616.0,H15华资,2021-12-25,5.74亿,北京华业资本控股股份有限公司,国泰君安,无法兑付,本息,5.74亿,2021-12-25,民营企业,房地产,北京,C,上交所,私募债
77,78.0,162696.0,H19蓝光8,2021-12-13,3.23亿,四川蓝光发展股份有限公司,申万承保,无法兑付,回售,3.23亿,2021-12-13,民营企业,房地产,四川,C,上交所,私募债
78,79.0,101769004.0,17泛海MTN001,2021-12-01,5.68亿,泛海控股股份有限公司,"北京银行,中信建投",无法兑付,回售,5.68亿,2021-12-01,民营企业,房地产,北京,C,银行间,中期票据
79,80.0,150862.0,18华控01,2021-11-29,15.79亿,华夏幸福基业控股股份公司,开源证券,无法兑付,本息,15.79亿,2021-11-29,民营企业,房地产,河北,C,上交所,私募债
80,81.0,150725.0,H18新力2,2021-10-19,0.36亿,新力地产集团有限公司,中金公司,无法兑付,本息,0.36亿,2021-10-19,民营企业,房地产,广东,B,上交所,私募债
81,82.0,136705.0,H6协信08,2021-09-27,5.75亿,重庆协信远创实业有限公司,西南证券,无法兑付,本息,5.75亿,2021-09-27,中外合资企业,房地产,重庆,C,上交所,公司债
82,83.0,135888.0,H6三盛,2021-09-22,1.44亿,上海三盛宏业投资(集团)有限责任公司,中山证券,破产重组,本息,7.73亿,2020-09-22,民营企业,房地产,上海,AA,上交所,私募债
83,84.0,175172.0,20幸福01,2021-09-21,11.86亿,华夏幸福基业控股股份公司,"中信证券,招商证券,光大证券,一创投行",无法兑付,回售,11.86亿,2021-09-21,民营企业,房地产,河北,C,上交所,公司债
84,85.0,135823.0,H16天房4,2021-09-08,9.69亿,天津房地产集团有限公司,中信建投,无法兑付,本息,17.23亿,2020-09-08,地方国企,房地产,天津,AA+,上交所,私募债
85,86.0,101800969.0,18泛海MTN001,2021-08-29,7.01亿,泛海控股股份有限公司,"北京银行,中信建投",无法兑付,回售,7.01亿,2021-08-29,民营企业,房地产,北京,C,银行间,中期票据
86,87.0,101659047.0,16蓝光MTN003,2021-08-12,3.01亿,四川蓝光发展股份有限公司,"农业银行,中信银行",无法兑付,本息,3.01亿,2021-08-12,民营企业,房地产,四川,C,银行间,中期票据
87,88.0,114357.0,H8泰禾01,2021-08-02,6.40亿,泰禾集团股份有限公司,中金公司,无法兑付,本息,21.95亿,2020-08-02,民营企业,房地产,福建,C,深交所,私募债
88,89.0,102100404.0,21蓝光MTN001,2021-07-31,10.28亿,四川蓝光发展股份有限公司,"民生银行,中信建投",交叉违约,本息,10.28亿,2021-07-31,民营企业,房地产,四川,C,银行间,中期票据
89,90.0,102001866.0,20蓝光MTN002,2021-07-31,10.58亿,四川蓝光发展股份有限公司,"招商银行,农业银行",交叉违约,本息,10.58亿,2021-07-31,民营企业,房地产,四川,C,银行间,中期票据
90,91.0,102001988.0,20蓝光MTN003,2021-07-31,15.80亿,四川蓝光发展股份有限公司,"招商银行,农业银行",交叉违约,本息,15.80亿,2021-07-31,民营企业,房地产,四川,C,银行间,中期票据
91,92.0,42000327.0,20蓝光CP001,2021-07-29,7.46亿,四川蓝光发展股份有限公司,"中金公司,渤海银行",无法兑付,本息,7.46亿,2021-07-29,民营企业,房地产,四川,C,银行间,一般短期融资券
92,93.0,162505.0,H19蓝光7,2021-07-28,4.20亿,四川蓝光发展股份有限公司,申万承保,无法兑付,本息,4.20亿,2021-07-28,民营企业,房地产,四川,C,上交所,私募债
93,94.0,163275.0,H20蓝光2,2021-07-28,7.70亿,四川蓝光发展股份有限公司,"中信证券,中山证券,国信证券,中泰证券,申万承保",无法兑付,本息,7.70亿,2021-07-28,民营企业,房地产,四川,C,上交所,公司债
94,95.0,102000985.0,20蓝光MTN001,2021-07-28,5.08亿,四川蓝光发展股份有限公司,"中信银行,中信建投",交叉违约,本息,5.08亿,2021-07-28,民营企业,房地产,四川,C,银行间,中期票据
95,96.0,155163.0,H19蓝光1,2021-07-28,7.42亿,四川蓝光发展股份有限公司,中信证券,无法兑付,本息,7.42亿,2021-07-28,民营企业,房地产,四川,C,上交所,公司债
96,97.0,136700.0,H16蓝光1,2021-07-28,12.57亿,四川蓝光发展股份有限公司,"中信证券,国信证券",无法兑付,本息,12.57亿,2021-07-28,民营企业,房地产,四川,C,上交所,公司债
97,98.0,163788.0,H20蓝光4,2021-07-28,8.56亿,四川蓝光发展股份有限公司,"中信证券,中山证券,国信证券,中泰证券,申万承保",无法兑付,本息,8.56亿,2021-07-28,民营企业,房地产,四川,C,上交所,公司债
98,99.0,155592.0,H19蓝光4,2021-07-28,3.20亿,四川蓝光发展股份有限公司,中信证券,无法兑付,本息,3.20亿,2021-07-28,民营企业,房地产,四川,C,上交所,公司债
99,100.0,136540.0,H6协信06,2021-07-14,9.00亿,重庆协信远创实业有限公司,西南证券,无法兑付,本息,9.00亿,2021-07-14,中外合资企业,房地产,重庆,C,上交所,公司债
100,101.0,101900912.0,19蓝光MTN001,2021-07-11,9.68亿,四川蓝光发展股份有限公司,"中信银行,中信建投",无法兑付,本息,9.68亿,2021-07-11,民营企业,房地产,四川,C,银行间,中期票据
101,102.0,137110.0,20华EB02,2021-06-12,1.18亿,华夏幸福基业控股股份公司,"招商证券,光大证券",无法兑付,回售,1.18亿,2021-06-12,民营企业,房地产,河北,C,上交所,可交换债券
102,103.0,112395.0,H6泰禾03,2021-05-25,16.08亿,泰禾集团股份有限公司,东兴证券,无法兑付,本息,16.08亿,2021-05-25,民营企业,房地产,福建,C,深交所,公司债
103,104.0,112394.0,H6泰禾02,2021-05-25,0.00亿,泰禾集团股份有限公司,东兴证券,无法兑付,本息,0.00亿,2021-05-25,民营企业,房地产,福建,C,深交所,公司债
104,105.0,136432.0,H6协信05,2021-05-12,6.09亿,重庆协信远创实业有限公司,西南证券,无法兑付,本息,6.09亿,2021-05-12,中外合资企业,房地产,重庆,C,上交所,公司债
105,106.0,135465.0,16华夏06,2021-05-12,42.88亿,华夏幸福基业股份有限公司,"招商证券,兴业证券,中信建投",无法兑付,本息,42.88亿,2021-05-12,民营企业,房地产,河北,C,上交所,私募债
106,107.0,135430.0,H16天房3,2021-04-26,7.13亿,天津房地产集团有限公司,中信建投,无法兑付,本息,7.40亿,2020-10-26,地方国企,房地产,天津,AA+,上交所,私募债
107,108.0,135391.0,16华夏05,2021-04-18,21.44亿,华夏幸福基业股份有限公司,"招商证券,兴业证券,中信建投",无法兑付,本息,21.44亿,2021-04-18,民营企业,房地产,河北,C,上交所,私募债
108,109.0,155273.0,19华夏01,2021-03-25,0.55亿,华夏幸福基业股份有限公司,"平安证券,光大证券",无法兑付,回售,0.55亿,2021-03-25,民营企业,房地产,河北,C,上交所,公司债
109,110.0,135302.0,16华夏04,2021-03-24,32.22亿,华夏幸福基业股份有限公司,"招商证券,兴业证券,中信建投",无法兑付,本息,32.22亿,2021-03-24,民营企业,房地产,河北,C,上交所,私募债
110,111.0,102000735.0,20华夏幸福MTN002,2021-03-19,5.24亿,华夏幸福基业股份有限公司,"中信证券,招商银行",交叉违约,本息,5.24亿,2021-03-19,民营企业,房地产,河北,C,银行间,中期票据
111,112.0,102000447.0,20华夏幸福MTN001,2021-03-19,10.54亿,华夏幸福基业股份有限公司,"中信证券,招商银行",交叉违约,本息,10.54亿,2021-03-19,民营企业,房地产,河北,C,银行间,中期票据
112,113.0,136307.0,H6协信03,2021-03-17,6.52亿,重庆协信远创实业有限公司,西南证券,无法兑付,本息,6.52亿,2021-03-17,中外合资企业,房地产,重庆,C,上交所,公司债
113,114.0,118563.0,H6天房02,2021-03-16,67.37亿,天津房地产集团有限公司,中信建投,无法兑付,本息,67.37亿,2021-03-16,地方国企,房地产,天津,AA+,深交所,私募债
114,115.0,150164.0,H8协信01,2021-03-09,4.82亿,重庆协信远创实业有限公司,"天风证券,中泰证券",无法兑付,本息,4.82亿,2021-03-09,中外合资企业,房地产,重庆,C,上交所,私募债
115,116.0,135082.0,16华夏01,2021-03-09,30.07亿,华夏幸福基业股份有限公司,"招商证券,兴业证券,中信建投",无法兑付,本息,30.07亿,2021-03-09,民营企业,房地产,河北,C,上交所,私募债
116,117.0,136244.0,16华夏02,2021-03-03,21.40亿,华夏幸福基业股份有限公司,"中信证券,兴业证券,光大证券",无法兑付,本息,21.40亿,2021-03-03,民营企业,房地产,河北,C,上交所,公司债
117,118.0,101780003.0,17幸福基业MTN001,2021-02-27,18.80亿,华夏幸福基业股份有限公司,"招商证券,中信银行",交叉违约,本息,18.80亿,2021-02-27,民营企业,房地产,河北,C,银行间,中期票据
118,119.0,118531.0,H6天房01,2021-02-01,9.44亿,天津房地产集团有限公司,中信建投,无法兑付,本息,9.44亿,2021-02-01,地方国企,房地产,天津,AA+,深交所,私募债
119,120.0,114219.0,H7泰禾02,2020-10-10,17.18亿,泰禾集团股份有限公司,"海通证券,国泰君安,中金公司,中金财富证券",无法兑付,本息,17.18亿,2020-10-10,民营企业,房地产,福建,C,深交所,私募债
120,121.0,31575015.0,15天房PPN001,2020-09-21,33.37亿,天津房地产集团有限公司,-,无法兑付,本息,33.37亿,2020-09-21,地方国企,房地产,天津,AA+,银行间,定向工具PPN
121,122.0,114373.0,H8泰禾02,2020-08-24,16.05亿,泰禾集团股份有限公司,中金公司,无法兑付,本息,16.05亿,2020-08-24,民营企业,房地产,福建,C,深交所,私募债
122,123.0,114205.0,H7泰禾01,2020-08-15,8.79亿,泰禾集团股份有限公司,"海通证券,国泰君安,中金公司,中金财富证券",无法兑付,本息,8.79亿,2020-08-15,民营企业,房地产,福建,C,深交所,私募债
123,124.0,122424.0,H15华业,2020-08-06,1.36亿,北京华业资本控股股份有限公司,国金证券,无法兑付,本息,1.36亿,2020-08-06,民营企业,房地产,北京,C,上交所,公司债
124,125.0,101774003.0,17泰禾MTN002,2020-08-04,21.36亿,泰禾集团股份有限公司,"招商银行,中金公司",交叉违约,本息,21.36亿,2020-08-04,民营企业,房地产,福建,C,银行间,中期票据
125,126.0,101774002.0,17泰禾MTN001,2020-07-05,16.13亿,泰禾集团股份有限公司,"招商银行,中金公司",无法兑付,本息,16.13亿,2020-07-05,民营企业,房地产,福建,C,银行间,中期票据
126,127.0,81800037.0,18北大科技ABN001优先级,2020-03-06,16.81亿,北京北大科技园建设开发有限公司,"北京银行,中国银行",无法兑付,回售,16.81亿,2020-03-06,民营企业,房地产,北京,,银行间,资产支持票据
127,128.0,145774.0,H17颐和4,2019-09-30,0.77亿,颐和地产集团有限公司,川财证券,无法兑付,本息,0.77亿,2019-09-30,外资企业,房地产,广东,C,上交所,私募债
128,129.0,145118.0,H17颐和1,2019-09-30,0.31亿,颐和地产集团有限公司,川财证券,无法兑付,本息,0.31亿,2019-09-30,外资企业,房地产,广东,C,上交所,私募债
129,130.0,135860.0,H16锡02,2019-09-19,12.16亿,无锡五洲国际装饰城有限公司,"国海证券,中信建投",无法兑付,本息,17.22亿,2018-09-19,民营企业,房地产,江苏,AA,上交所,私募债
130,131.0,135850.0,H16正源3,2019-09-19,0.00亿,正源房地产开发有限公司,民生证券,无法兑付,本息,0.00亿,2019-09-19,民营企业,房地产,辽宁,C,上交所,私募债
131,132.0,112417.0,16国购03,2019-07-25,8.57亿,国购投资有限公司,英大证券,无法兑付,回售,8.57亿,2019-07-25,民营企业,房地产,安徽,C,深交所,公司债
132,133.0,135532.0,H16华业2,2019-06-03,0.76亿,北京华业资本控股股份有限公司,国泰君安,无法兑付,本息,0.76亿,2019-06-03,民营企业,房地产,北京,C,上交所,私募债
133,134.0,112669.0,18国购01,2019-03-26,5.37亿,国购投资有限公司,中泰证券,无法兑付,本息,5.37亿,2019-03-26,民营企业,房地产,安徽,C,深交所,公司债
134,135.0,114217.0,17国购01,2019-03-26,8.37亿,国购投资有限公司,中泰证券,无法兑付,本息,8.37亿,2019-03-26,民营企业,房地产,安徽,C,深交所,私募债
